Account,Date,Payee,Notes,Category,Amount
Capital One Credit Card,2023-05-20,Walmart,,Car Repairs,-16.37
Capital One Credit Card,2023-05-20,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.24
Capital One Credit Card,2023-05-20,Lowe's,,Home Maintenance,-13.75
Capital One Credit Card,2023-05-20,Swamp Rabbit Cafe & Grocery,,Emergency Fund,-5.64
Capital One Credit Card,2023-05-20,Lowe's,,Cleaning,-6.34
Chase Amazon,2023-05-19,Amazon,,Emergency Fund,-34.04
Capital One Credit Card,2023-05-19,Lidl,,Groceries,-26.9
Capital One Credit Card,2023-05-19,Walmart,,Groceries,-41.08
Capital One Credit Card,2023-05-19,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2023-05-19,Whole Foods,,Emergency Fund,-10.39
Capital One Credit Card,2023-05-18,QT,,Spending,-9.86
Capital One Credit Card,2023-05-17,QT,,Spending,-7.67
Chase Amazon,2023-05-15,Amazon,,Spotify/Amazon,-7.94
Capital One Credit Card,2023-05-14,Walmart,,Car Repairs,-30.61
Capital One Credit Card,2023-05-14,Walmart,,Emergency Fund,-33.26
Capital One Credit Card,2023-05-12,Target,,Spending,-5.78
Capital One Credit Card,2023-05-12,Target,,Spending,-5.49
Capital One Credit Card,2023-05-12,Lidl,,Groceries,-20.74
Capital One Credit Card,2023-05-12,Walmart,,Groceries,-11.05
Capital One Credit Card,2023-05-11,Cash Back Rewards,,Coffee,20
Capital One Credit Card,2023-05-11,Starbucks,,Coffee,-20
Capital One Credit Card,2023-05-11,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-22.78
GFCU Checking,2023-05-10,USAA Refund,,Spending,24.65
GFCU Checking,2023-05-10,Home Depot Deposit,,Income,1098.31
Capital One Credit Card,2023-05-10,QT,,Spending,-9.86
Capital One Credit Card,2023-05-10,QT,,Gas,-23.29
Capital One Credit Card,2023-05-09,Target,,Emergency Fund,-8.26
Capital One Credit Card,2023-05-09,Target,,Emergency Fund,-3.99
Chase Amazon,2023-05-09,,Reconciliation balance adjustment,Chase Amazon Credit Card,-311.98
Capital One Credit Card,2023-05-09,GFCU Checking,,,1116.63
GFCU Checking,2023-05-09,Capital One Credit Card,,,-1116.63
Capital One Credit Card,2023-05-08,Starbucks,,Emergency Fund,-11.99
GFCU Checking,2023-05-08,Venmo,,Gifts,-8
Home Ugrade debt,2023-05-08,GFCU Checking,,,160
GFCU Checking,2023-05-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2023-05-07,Starbucks,,Emergency Fund,-8.43
Capital One Credit Card,2023-05-07,Petco,,Emergency Fund,-21.19
Capital One Credit Card,2023-05-07,Petco,,Emergency Fund,-49.79
Capital One Credit Card,2023-05-07,Harris Teeter,,Emergency Fund,-10.07
Capital One Credit Card,2023-05-06,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2023-05-06,Starbucks,,Emergency Fund,-10
Capital One Credit Card,2023-05-06,QT,,Emergency Fund,-10.66
Capital One Credit Card,2023-05-05,QT,,Emergency Fund,-7.97
Capital One Credit Card,2023-05-05,QT,,Gas,-24.65
Capital One Credit Card,2023-05-05,Walmart,,Groceries,-9.85
Capital One Credit Card,2023-05-05,Lidl,,Groceries,-23.41
Capital One Credit Card,2023-05-04,Target,,Gifts,-6.64
Capital One Credit Card,2023-05-04,Target,,Gifts,-10.78
Capital One Credit Card,2023-05-03,Richards Comics,,Gifts,-28.58
Capital One Credit Card,2023-05-03,Chewy,,Treats,-100.66
Capital One Credit Card,2023-05-03,Borderlands,,Gifts,-56.15
GFCU Checking,2023-05-03,Piedmont Natural Gas,,Piedmont Natural Gas,-27
GFCU Checking,2023-05-03,Duke Energy,,Duke Energy,-67
Chase Amazon,2023-05-03,Amazon,,Home Maintenance,-38.15
Capital One Credit Card,2023-05-03,Target,,Toiletries,-5.82
Capital One Credit Card,2023-05-03,Whole Foods,,Coffee/Tea,-4.29
Capital One Credit Card,2023-05-03,Target,,WF3 Decor,-31.8
Capital One Credit Card,2023-05-03,Whole Foods,,Gifts,-13.05
Chase Amazon,2023-05-03,Amazon,,Gifts,-45.57
Mortgage,2023-05-01,GFCU Checking,,,400
GFCU Checking,2023-05-01,Mortgage,,Mortgage,-400
GFCU Checking,2023-04-30,Interest,,Income,0.1
Mortgage,2023-04-30,,Reconciliation balance adjustment,,-228.57
Home Ugrade debt,2023-04-30,,Reconciliation balance adjustment,,-25.68
401K,2023-04-30,,Reconciliation balance adjustment,,989.3
Capital One Credit Card,2023-04-30,,Reconciliation balance adjustment,Capital One Credit Card,-218.89
Capital One Credit Card,2023-04-30,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.99
Capital One Credit Card,2023-04-30,Swamp Rabbit Cafe & Grocery,,Capital One Credit Card,-5.94
Capital One Credit Card,2023-04-29,Starbucks,,Coffee,-30
Cash,2023-04-29,Momma,,Coffee,10
GFCU Checking,2023-04-29,Momma,,Coffee,20
Capital One Credit Card,2023-04-29,Walmart,,Groceries,-5.34
Capital One Credit Card,2023-04-29,Walmart,,Treats,-14.81
Capital One Credit Card,2023-04-29,Walmart,,Home Maintenance,-6.34
GFCU Checking,2023-04-28,Argental,,Medical Debt,-10
Capital One Credit Card,2023-04-28,Target,,Capital One Credit Card,-8.58
Capital One Credit Card,2023-04-28,Lidl,,Groceries,-26.57
Capital One Credit Card,2023-04-28,Walmart,,Coffee/Tea,-5.84
Capital One Credit Card,2023-04-28,Walmart,,Groceries,-4.15
Capital One Credit Card,2023-04-27,Spectrum,,Internet,-39.99
Chase Amazon,2023-04-26,GFCU Checking,,,486.64
GFCU Checking,2023-04-26,Chase Amazon,,,-486.64
GFCU Checking,2023-04-26,Home Depot Deposit,,Income,1099.08
Capital One Credit Card,2023-04-25,Chewy,,Pet Food,-72.48
GFCU Checking,2023-04-24,Venmo,,Emergency Fund,-32
Chase Amazon,2023-04-23,Amazon Refund,,Emergency Fund,50.56
Capital One Credit Card,2023-04-23,Harris Teeter,,Groceries,-5.79
GFCU Checking,2023-04-21,Spotify,,Spotify/Amazon,-10.59
Capital One Credit Card,2023-04-21,Lidl,,Groceries,-11.95
Capital One Credit Card,2023-04-21,Walmart,,Groceries,-28.37
Capital One Credit Card,2023-04-21,Greenville Water,,Greenville Water,-52.11
Capital One Credit Card,2023-04-21,Petsmart,,Cat Litter,-21.14
Capital One Credit Card,2023-04-21,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2023-04-21,Whole Foods,,Capital One Credit Card,-7.55
Capital One Credit Card,2023-04-21,Petsmart,,Capital One Credit Card,-29.17
Capital One Credit Card,2023-04-20,Barnes & Noble,,Books,-10.59
Capital One Credit Card,2023-04-19,Walmart,,Toiletries,-10.56
GFCU Checking,2023-04-17,Momma,,Chase Amazon Credit Card,160
Capital One Credit Card,2023-04-14,Walmart,,Groceries,-47.07
Capital One Credit Card,2023-04-14,Lidl,,Groceries,-27.4
Capital One Credit Card,2023-04-14,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.99
Capital One Credit Card,2023-04-14,Swamp Rabbit Cafe & Grocery,,Spending,-5.94
Chase Amazon,2023-04-13,Amazon,,Emergency Fund,-306.34
Capital One Credit Card,2023-04-12,Starbucks,,Coffee,-10
Capital One Credit Card,2023-04-10,QT,,Gas,-34.99
Capital One Credit Card,2023-04-10,QT,,Spending,-4.88
Capital One Credit Card,2023-04-10,Starbucks,,Coffee,-11.23
GFCU Checking,2023-04-08,Home Depot Deposit,,Income,1073.84
GFCU Checking,2023-04-08,Momma,,Coffee,20
Chase Amazon,2023-04-08,Amazon Refund,,Clothes,155.89
Chase Amazon,2023-04-08,Amazon Refund,,Clothes,50.56
Capital One Credit Card,2023-04-08,CBD Farmacy,,Toiletries,-36
GFCU Checking,2023-04-08,Capital One Credit Card,,,-2217.44
Capital One Credit Card,2023-04-08,GFCU Checking,,,2217.44
Capital One Credit Card,2023-04-08,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2023-04-08,The Coffee Mill,,Coffee,-7.3
Capital One Credit Card,2023-04-08,Smoothie King,,Spending,-9.78
Capital One Credit Card,2023-04-08,QT,,Spending,-15.8
Capital One Credit Card,2023-04-08,Starbucks,,Coffee,-20
Home Ugrade debt,2023-04-08,GFCU Checking,,,160
GFCU Checking,2023-04-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2023-04-07,Starbucks,,Coffee,-10
Capital One Credit Card,2023-04-07,Lidl,,Groceries,-22.37
Capital One Credit Card,2023-04-07,Walmart,,Groceries,-20.04
Chase Amazon,2023-04-06,Amazon,,Toiletries,-38.54
Chase Amazon,2023-04-06,Amazon,,Toiletries,-32.85
Chase Amazon,2023-04-06,Amazon,,Emergency Fund,-25.68
Capital One Credit Card,2023-04-05,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.99
Capital One Credit Card,2023-04-05,Swamp Rabbit Cafe & Grocery,,Spending,-4.79
Capital One Credit Card,2023-04-04,Chewy,,Flea/Tick,-70.68
Capital One Credit Card,2023-04-03,Target,,Spending,-6.86
Capital One Credit Card,2023-04-03,Target,,Spending,-3.99
GFCU Checking,2023-04-03,Piedmont Natural Gas,,Piedmont Natural Gas,-27
GFCU Checking,2023-04-03,Duke Energy,,Duke Energy,-67
Chase Amazon,2023-04-02,Amazon,,Clothes,-155.89
Capital One Credit Card,2023-04-02,Walmart,,Groceries,-7.68
GFCU Savings,2023-04-01,Interest,,Income,0.25
GFCU Checking,2023-04-01,Interest,,Income,0.13
GFCU Checking,2023-04-01,Momma,,Coffee,20
Capital One Credit Card,2023-04-01,Starbucks,,Coffee,-20
Mortgage,2023-04-01,GFCU Checking,,,400
GFCU Checking,2023-04-01,Mortgage,,Mortgage,-400
Capital One Credit Card,2023-04-01,Walmart,,Cleaning,-4.89
Capital One Credit Card,2023-04-01,Walmart,,Toiletries,-19.31
Capital One Credit Card,2023-04-01,Walmart,,Groceries,-9.54
Mortgage,2023-03-31,,Reconciliation balance adjustment,,-229.01
Home Ugrade debt,2023-03-31,,Reconciliation balance adjustment,,-28.11
401K,2023-03-31,,Reconciliation balance adjustment,,44.26
Capital One Credit Card,2023-03-31,Lowe's,,Home Maintenance,-7.91
Capital One Credit Card,2023-03-31,Lidl,,Groceries,-25.89
Capital One Credit Card,2023-03-31,Walmart,,Groceries,-27.27
GFCU Checking,2023-03-30,Home Depot Deposit,,Income,1109.65
Capital One Credit Card,2023-03-30,QT,,WF1 Reno,-7.97
Capital One Credit Card,2023-03-30,QT,,Gas,-22.56
Capital One Credit Card,2023-03-28,Target,,Emergency Fund,-6.64
Capital One Credit Card,2023-03-28,Target,,Emergency Fund,-21.48
GFCU Checking,2023-03-28,Argental,,Medical Debt,-10
Chase Amazon,2023-03-27,Amazon,,Clothes,-151.68
Capital One Credit Card,2023-03-27,Spectrum,,Internet,-39.99
Capital One Credit Card,2023-03-26,Chewy,,Flea/Tick,-100.64
Capital One Credit Card,2023-03-26,Petsmart,,Groomer,-64
Capital One Credit Card,2023-03-25,Walmart,,Groceries,-16.36
Capital One Credit Card,2023-03-25,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-24.92
Capital One Credit Card,2023-03-25,SC Park Service,,Dates,-12
GFCU Checking,2023-03-24,Chase Amazon,,,-463.13
Chase Amazon,2023-03-24,GFCU Checking,,,463.13
Capital One Credit Card,2023-03-24,Lidl,,Groceries,-22.55
Capital One Credit Card,2023-03-24,Whole Foods,,Groceries,-12.76
Capital One Credit Card,2023-03-24,Walmart,,Groceries,-13.69
Capital One Credit Card,2023-03-23,Greenville Water,,Greenville Water,-51.07
Capital One Credit Card,2023-03-23,Chewy,,Pet Food,-72.48
Capital One Credit Card,2023-03-23,Starbucks,,Coffee,-20
Capital One Credit Card,2023-03-23,QT,,Gas,-22.75
Capital One Credit Card,2023-03-23,QT,,Dates,-6.77
GFCU Checking,2023-03-22,Home Depot Deposit,,Income,64.09
Capital One Credit Card,2023-03-22,Target,,Emergency Fund,-5.49
Capital One Credit Card,2023-03-22,Target,,Emergency Fund,-3.08
Capital One Credit Card,2023-03-22,Cash Back Rewards,,Coffee,20
Capital One Credit Card,2023-03-22,Starbucks,,Dates,-9.01
Capital One Credit Card,2023-03-22,Barnes & Noble,,Books,-21.18
GFCU Checking,2023-03-21,Spotify,,Spotify/Amazon,-10.59
Capital One Credit Card,2023-03-19,Ingles,,Groceries,-15.26
Capital One Credit Card,2023-03-18,Starbucks,,Coffee,-20
Capital One Credit Card,2023-03-18,Publix,,Groceries,-15.48
Capital One Credit Card,2023-03-18,Otto Izakaya,,Gifts,-29.94
Capital One Credit Card,2023-03-17,Starbucks,,Coffee,-15
Capital One Credit Card,2023-03-17,Lidl,,Groceries,-21.5
Capital One Credit Card,2023-03-17,Walmart,,Coffee/Tea,-2.92
Capital One Credit Card,2023-03-17,Walmart,,Groceries,-14.13
Capital One Credit Card,2023-03-16,Fellow,,Coffee/Tea,-8.48
Capital One Credit Card,2023-03-16,Target,,Spending,-6.86
Capital One Credit Card,2023-03-16,Target,,Spending,-5.49
GFCU Checking,2023-03-15,Momma,,Coffee,20
GFCU Checking,2023-03-15,Home Depot Deposit,,Income,1089.8
Chase Amazon,2023-03-15,Amazon,,Spending,-7.94
Capital One Credit Card,2023-03-15,Starbucks,,Coffee,-6.86
Capital One Credit Card,2023-03-15,QT,,Gas,-23.48
Capital One Credit Card,2023-03-15,QT,,Spending,-4.68
GFCU Checking,2023-03-14,Julianna,,Spent for Others,20
Capital One Credit Card,2023-03-14,Starbucks,,Spent for Others,-11.12
Capital One Credit Card,2023-03-14,The Home Depot,,Spent for Others,-8.45
Capital One Credit Card,2023-03-13,Target,,WF5 Computer,-18.01
Capital One Credit Card,2023-03-13,Target,,Groceries,-11.58
Capital One Credit Card,2023-03-12,Starbucks,,Emergency Fund,-6.86
Capital One Credit Card,2023-03-12,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.14
Capital One Credit Card,2023-03-12,Swamp Rabbit Cafe & Grocery,,Gifts,-6.67
Chase Amazon,2023-03-11,Amazon Refund,,Spent for Others,23.87
Chase Amazon,2023-03-11,Amazon Refund,,WF5 Computer,7.41
Capital One Credit Card,2023-03-11,QT,,Emergency Fund,-7.97
Capital One Credit Card,2023-03-11,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2023-03-11,Starbucks,,Emergency Fund,-6.86
Capital One Credit Card,2023-03-11,The Home Depot,,Emergency Fund,-29.92
Capital One Credit Card,2023-03-11,Royal Coffee Bar,,Emergency Fund,-4.75
Capital One Credit Card,2023-03-11,TJ Maxx,,WF4 Exercise,-8.47
Capital One Credit Card,2023-03-11,TJ Maxx,,Emergency Fund,-10.59
Chase Amazon,2023-03-10,Amazon,,WF3 Decor,39.16
Capital One Credit Card,2023-03-10,Starbucks,,Emergency Fund,-6.86
Capital One Credit Card,2023-03-10,Lidl,,Groceries,-26.64
Capital One Credit Card,2023-03-10,Walmart,,Home Maintenance,-2.2
Capital One Credit Card,2023-03-10,Walmart,,Groceries,-19.25
GFCU Checking,2023-03-09,Venmo,,Spent for Others,-32
GFCU Checking,2023-03-09,Julianna,,Gifts,15
Chase Amazon,2023-03-09,Amazon,,WF5 Computer,-9.53
Chase Amazon,2023-03-09,Amazon,,WF5 Computer,-149.9
Capital One Credit Card,2023-03-09,Harris Teeter,,Gifts,-17.01
Capital One Credit Card,2023-03-09,Target,,Emergency Fund,-6.86
Capital One Credit Card,2023-03-09,Target,,Spending,-3.99
Chase Amazon,2023-03-09,Amazon,,WF3 Decor,-16.95
Chase Amazon,2023-03-09,Amazon,,Spending,-16.95
Chase Amazon,2023-03-08,Amazon,,Spent for Others,-23.87
Chase Amazon,2023-03-08,Amazon,,WF5 Computer,-1.05
Capital One Credit Card,2023-03-08,CBD Farmacy,,Emergency Fund,-100.58
Capital One Credit Card,2023-03-08,Starbucks,,Emergency Fund,-6.86
Capital One Credit Card,2023-03-08,The Herbal Farmercy,,Emergency Fund,-13.48
Capital One Credit Card,2023-03-08,Walmart,,WF5 Computer,-19.54
GFCU Checking,2023-03-08,Capital One Credit Card,,,-1538.68
Capital One Credit Card,2023-03-08,GFCU Checking,,,1538.68
Home Ugrade debt,2023-03-08,GFCU Checking,,,160
GFCU Checking,2023-03-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2023-03-07,Starbucks,,Emergency Fund,-6.86
Cash,2023-03-07,furniture,,WF3 Decor,-500
Capital One Credit Card,2023-03-06,FedEx,,Emergency Fund,-29.72
Capital One Credit Card,2023-03-06,Uplift Desk Refund,,WF5 Computer,116.6
Capital One Credit Card,2023-03-06,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-03-06,QT,,Emergency Fund,-4.68
Capital One Credit Card,2023-03-06,QT,,Gas,-28.47
Cash,2023-03-06,Sell Stuff,,WF3 Decor,200
GFCU Checking,2023-03-06,Duke Energy,,Duke Energy,-67
Capital One Credit Card,2023-03-05,Starbucks,,Emergency Fund,-6.1
Capital One Credit Card,2023-03-05,Starbucks,,Emergency Fund,-10.91
Capital One Credit Card,2023-03-05,The Home Depot,,Emergency Fund,-20.8
Capital One Credit Card,2023-03-04,Whole Foods,,Groceries,-7.07
Capital One Credit Card,2023-03-04,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-03-04,Starbucks,,Emergency Fund,-6.64
Cash,2023-03-04,Sell Stuff,,WF5 Computer,40
Chase Amazon,2023-03-04,Amazon Refund,,WF5 Computer,21.92
Capital One Credit Card,2023-03-04,Cash Back Rewards,,Coffee,20
Capital One Credit Card,2023-03-04,The Home Depot,,Emergency Fund,-35.34
Capital One Credit Card,2023-03-04,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-17.99
Capital One Credit Card,2023-03-04,Swamp Rabbit Cafe & Grocery,,Emergency Fund,-12.23
Capital One Credit Card,2023-03-03,Starbucks,,Emergency Fund,-5.81
Capital One Credit Card,2023-03-03,Walmart,,Groceries,-31.09
Capital One Credit Card,2023-03-03,Target,,Emergency Fund,-6.48
Capital One Credit Card,2023-03-03,Lidl,,Groceries,-19.55
Chase Amazon,2023-03-02,Amazon,,WF5 Computer,-52.99
Chase Amazon,2023-03-02,Amazon,,WF5 Computer,-100.69
Chase Amazon,2023-03-02,Amazon,,WF5 Computer,-43.48
Chase Amazon,2023-03-02,Amazon,,WF5 Computer,-30.26
Chase Amazon,2023-03-02,Amazon,,WF5 Computer,-21.92
Capital One Credit Card,2023-03-02,Uplift Desk,,WF5 Computer,-116.6
Capital One Credit Card,2023-03-02,Starbucks,,Coffee,-20
GFCU Checking,2023-03-02,Home Depot Deposit,,Income,1096.7
Capital One Credit Card,2023-03-02,Petsmart,,Cat Litter,-22.25
Capital One Credit Card,2023-03-02,Petsmart,,Treats,-14.82
GFCU Savings,2023-03-01,GFCU Checking,,,2500
GFCU Checking,2023-03-01,GFCU Savings,,,-2500
Chase Amazon,2023-03-01,Amazon,,WF5 Computer,-63.59
Capital One Credit Card,2023-03-01,Starbucks,,Emergency Fund,-6.64
Mortgage,2023-03-01,GFCU Checking,,,400
GFCU Checking,2023-03-01,Mortgage,,Mortgage,-400
GFCU Checking,2023-02-28,Interest,,Income,0.22
GFCU Checking,2023-02-28,Argental,,Medical Debt,-10
GFCU Checking,2023-02-28,Jill,,Spent for Others,5
GFCU Checking,2023-02-28,Jill,,Spent for Others,27
Chase Amazon,2023-02-28,Amazon,,Emergency Fund,-10.59
Capital One Credit Card,2023-02-28,Valve,,Emergency Fund,-64.98
Capital One Credit Card,2023-02-28,Spectrum,,Internet,-39.99
Capital One Credit Card,2023-02-28,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-28,Target,,Emergency Fund,-23.5
Chase Amazon,2023-02-28,Amazon,,Emergency Fund,-6.24
Chase Amazon,2023-02-28,Amazon,,WF4 Exercise,-36.02
GFCU Checking,2023-02-27,Jen,,Gifts,-55
Capital One Credit Card,2023-02-27,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-27,Target,,Emergency Fund,-86.64
Capital One Credit Card,2023-02-26,Walmart,,Groceries,-8.26
Mortgage,2023-02-26,,Reconciliation balance adjustment,,-865.79
Home Ugrade debt,2023-02-26,,Reconciliation balance adjustment,,-25.29
401K,2023-02-26,,Reconciliation balance adjustment,,-259.86
GFCU Checking,2023-02-26,Julianna,,Emergency Fund,15
Capital One Credit Card,2023-02-26,QT,,Emergency Fund,-5.57
Capital One Credit Card,2023-02-26,Starbucks,,Emergency Fund,-9.29
Capital One Credit Card,2023-02-26,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-25,Methodical,,Emergency Fund,-17.92
Capital One Credit Card,2023-02-25,Starbucks,,Emergency Fund,-6.64
GFCU Checking,2023-02-24,Chase Amazon,,,-76.12
Chase Amazon,2023-02-24,GFCU Checking,,,76.12
GFCU Checking,2023-02-24,Julianna,,Emergency Fund,10
Capital One Credit Card,2023-02-24,Chewy,,Treats,-118.09
Capital One Credit Card,2023-02-24,Lidl,,Groceries,-22.38
Capital One Credit Card,2023-02-24,Starbucks,,Emergency Fund,-11.45
Capital One Credit Card,2023-02-24,Walmart,,Coffee/Tea,-2.92
Capital One Credit Card,2023-02-24,Walmart,,Groceries,-25.54
Capital One Credit Card,2023-02-23,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-23,Chewy,,Emergency Fund,-66.04
Capital One Credit Card,2023-02-23,QT,,Gas,-23.19
Capital One Credit Card,2023-02-23,Target,,Emergency Fund,-5.49
Capital One Credit Card,2023-02-22,Barnes & Noble,,Emergency Fund,-12.64
GFCU Checking,2023-02-22,Greenville County,,Car Taxes,-255.52
Capital One Credit Card,2023-02-22,Greenville Water,,Greenville Water,-55.22
Capital One Credit Card,2023-02-22,Target,,Emergency Fund,-5.49
Capital One Credit Card,2023-02-22,The Home Depot,,Home Maintenance,-13.74
Capital One Credit Card,2023-02-22,Target,,Toiletries,-5.82
Capital One Credit Card,2023-02-22,The Home Depot,,Spent for Others,-9.51
GFCU Checking,2023-02-21,Julianna,,Spent for Others,10
Capital One Credit Card,2023-02-20,Starbucks,,Emergency Fund,-6.64
Chase Amazon,2023-02-20,Amazon,,WF3 Decor,-39.16
Chase Amazon,2023-02-20,Amazon,,WF3 Decor,-91.1
Capital One Credit Card,2023-02-20,Chewy,,Flea/Tick,-136.88
Capital One Credit Card,2023-02-20,Target,,Spending,-3.99
Capital One Credit Card,2023-02-20,Walmart Refund,,WF4 Exercise,104.94
Capital One Credit Card,2023-02-20,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-19,Walmart,,WF4 Exercise,-181.2
Capital One Credit Card,2023-02-19,Starbucks,,Emergency Fund,-6.1
Capital One Credit Card,2023-02-19,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-18,QT,,Spending,-6.27
Capital One Credit Card,2023-02-18,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-18,Courtyard Parking,,Emergency Fund,-30
Capital One Credit Card,2023-02-18,Asia Pacific Supermarket,,Groceries,-12.36
Capital One Credit Card,2023-02-18,Shoe Carnival,,Emergency Fund,-47.68
Capital One Credit Card,2023-02-18,Home Depot Refund,,Emergency Fund,11.1
Capital One Credit Card,2023-02-18,The Home Depot,,Emergency Fund,-66.9
Capital One Credit Card,2023-02-18,The Home Depot,,Home Maintenance,-36.82
Capital One Credit Card,2023-02-17,The Home Depot,,Emergency Fund,-8.98
Capital One Credit Card,2023-02-17,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-17,Target,,Emergency Fund,-3.99
Capital One Credit Card,2023-02-17,Lidl,,Groceries,-29.14
Capital One Credit Card,2023-02-17,Walmart,,Coffee/Tea,-3.12
Cash,2023-02-17,Jill,,Cleaning,-4.25
Capital One Credit Card,2023-02-17,Walmart,,Groceries,-8.51
Cash,2023-02-17,Jill,,Spent for Others,-5
GFCU Checking,2023-02-16,Julianna,,Emergency Fund,10
GFCU Checking,2023-02-16,Home Depot Deposit,,Income,1061.95
Capital One Credit Card,2023-02-16,Starbucks,,Emergency Fund,-12.42
Capital One Credit Card,2023-02-16,Harris Teeter,,Emergency Fund,-12.98
GFCU Checking,2023-02-15,Julianna,,Spent for Others,5
Capital One Credit Card,2023-02-15,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-14,QT,,Gas,-29.25
Capital One Credit Card,2023-02-14,Starbucks,,Emergency Fund,-6.64
GFCU Checking,2023-02-13,Piedmont Natural Gas Refund,,Income,124.78
Chase Amazon,2023-02-13,Amazon Refund,,Emergency Fund,29.79
Chase Amazon,2023-02-13,Amazon Refund,,Emergency Fund,34.95
Capital One Credit Card,2023-02-13,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-13,Target,,Gifts,-4.23
Capital One Credit Card,2023-02-13,Target,,Emergency Fund,-5.49
Capital One Credit Card,2023-02-12,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-12,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-12,Walmart,,Groceries,-46.58
Capital One Credit Card,2023-02-12,The Home Depot,,Emergency Fund,-5.59
Capital One Credit Card,2023-02-12,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.24
Capital One Credit Card,2023-02-12,Swamp Rabbit Cafe & Grocery,,Emergency Fund,-3.79
Capital One Credit Card,2023-02-11,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2023-02-11,Starbucks,,Coffee,-6.64
GFCU Checking,2023-02-11,Momma,,Income,20
Cash,2023-02-11,Cash Income,,Income,500
Capital One Credit Card,2023-02-10,Starbucks,,Spending,-6.64
Capital One Credit Card,2023-02-10,Lidl,,Groceries,-18.87
Capital One Credit Card,2023-02-10,Walmart,,Groceries,-19.81
Chase Amazon,2023-02-10,Amazon,,Emergency Fund,-64.73
Chase Amazon,2023-02-10,Amazon,,Groceries,-19.01
Chase Amazon,2023-02-10,Amazon,,Filters,-25.43
Chase Amazon,2023-02-10,Amazon,,Toiletries,-14.04
GFCU Checking,2023-02-08,Capital One Credit Card,,,-1275.39
Capital One Credit Card,2023-02-08,GFCU Checking,,,1275.39
Capital One Credit Card,2023-02-08,Moft Refund,,Emergency Fund,104.98
Chase Amazon,2023-02-08,Amazon Refund,,Emergency Fund,36.03
Capital One Credit Card,2023-02-08,Best Buy,,Emergency Fund,-84.79
Capital One Credit Card,2023-02-08,Swamp Rabbit Cafe & Grocery,,Emergency Fund,-13.23
Capital One Credit Card,2023-02-08,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-02-08,Best Buy,,Emergency Fund,-26.49
Capital One Credit Card,2023-02-08,Target,,WF3 Decor,-95.4
Home Ugrade debt,2023-02-08,GFCU Checking,,,160
GFCU Checking,2023-02-08,Home Ugrade debt,,Home Upgrade,-160
Chase Amazon,2023-02-05,Amazon,,Emergency Fund,-36.03
Capital One Credit Card,2023-02-05,Cash Back Rewards,,Coffee,13.45
Capital One Credit Card,2023-02-05,Starbucks,,Coffee,-13.45
Capital One Credit Card,2023-02-05,The Home Depot,,Emergency Fund,-17.98
Chase Amazon,2023-02-05,Amazon,,Emergency Fund,-65.83
Chase Amazon,2023-02-05,Amazon,,Cleaning,-33.76
Capital One Credit Card,2023-02-04,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-21.78
Capital One Credit Card,2023-02-04,Mr. K's,,Books,-17.49
Capital One Credit Card,2023-02-04,Mr. K's,,Music,-8.43
Capital One Credit Card,2023-02-03,Lidl,,Groceries,-23.44
GFCU Checking,2023-02-03,Piedmont Natural Gas,,Piedmont Natural Gas,-50
Capital One Credit Card,2023-02-03,Walmart,,Coffee/Tea,-2.92
Capital One Credit Card,2023-02-03,Walmart,,Groceries,-10.24
